date,types,lat,lng,speed,accuracy_x,accuracy_y
2020-04-01 22:51:17,START,37.540312,126.94574,0.39,13.8,10.6
2020-04-01 22:51:27,NORMAL,37.540348,126.945631,2.67,14.0,10.4
2020-04-01 22:51:38,NORMAL,37.540615,126.945446,1.0,14.1,10.3
2020-04-01 22:51:49,NORMAL,37.540956,126.945754,2.89,14.3,10.0
2020-04-01 22:52:09,NORMAL,37.540783,126.946514,7.66,14.2,10.1
2020-04-01 22:52:20,NORMAL,37.540232,126.94682,2.54,14.2,10.1
2020-04-01 22:52:51,NORMAL,37.540177,126.946745,2.91,14.2,10.1
2020-04-01 22:53:01,NORMAL,37.539793,126.946225,8.98,14.2,10.2
2020-04-01 22:53:12,NORMAL,37.539195,126.945378,8.26,14.2,10.1
2020-04-01 22:53:23,NORMAL,37.538443,126.944346,13.52,14.2,10.1
2020-04-01 22:53:33,NORMAL,37.538203,126.942799,15.36,14.2,10.1
2020-04-01 22:53:44,NORMAL,37.538651,126.941196,7.82,14.2,10.1
2020-04-01 22:53:54,RAPID0,37.539738,126.940313,19.2,14.2,10.1
2020-04-01 22:54:05,NORMAL,37.541202,126.938524,21.37,14.2,10.1
2020-04-01 22:54:16,NORMAL,37.541996,126.935957,23.19,14.2,10.1
2020-04-01 22:54:27,NORMAL,37.541874,126.933514,18.81,14.2,10.1
2020-04-01 22:54:37,NORMAL,37.542543,126.931761,16.66,14.2,10.1
2020-04-01 22:54:48,NORMAL,37.543406,126.929684,18.62,14.2,10.2
2020-04-01 22:54:58,NORMAL,37.544158,126.927803,19.73,14.2,10.2
2020-04-01 22:55:08,NORMAL,37.544677,126.925717,19.22,14.2,10.2
2020-04-01 22:55:18,NORMAL,37.54447,126.923437,22.26,14.2,10.1
2020-04-01 22:55:29,NORMAL,37.543345,126.920932,21.9,14.2,10.1
2020-04-01 22:55:40,NORMAL,37.542681,126.918359,22.74,14.2,10.1
2020-04-01 22:55:50,NORMAL,37.543149,126.915759,23.19,14.2,10.1
2020-04-01 22:56:00,NORMAL,37.543837,126.913384,21.67,14.2,10.1
2020-04-01 22:56:14,NORMAL,37.545372,126.910662,19.31,16.4,5.9
2020-04-01 22:56:25,NORMAL,37.546765,126.908713,21.03,14.2,10.1
2020-04-01 22:56:35,NORMAL,37.548047,126.906973,20.83,14.2,10.1
2020-04-01 22:56:45,NORMAL,37.549128,126.90519,19.66,14.2,10.1
2020-04-01 22:56:56,NORMAL,37.550414,126.903333,20.35,14.2,10.1
2020-04-01 22:57:06,NORMAL,37.551701,126.901582,20.66,14.2,10.1
2020-04-01 22:57:17,NORMAL,37.553077,126.89972,21.33,14.2,10.1
2020-04-01 22:57:27,NORMAL,37.554371,126.897978,20.17,14.2,10.1
2020-04-01 22:57:37,NORMAL,37.555679,126.896313,20.47,14.2,10.1
2020-04-01 22:57:47,NORMAL,37.557037,126.894896,19.54,14.2,10.1
2020-04-01 22:57:58,NORMAL,37.558552,126.893325,19.77,14.2,10.1
2020-04-01 22:58:09,NORMAL,37.560002,126.891607,20.95,14.2,10.1
2020-04-01 22:58:19,NORMAL,37.561108,126.88972,21.3,14.2,10.1
2020-04-01 22:58:30,NORMAL,37.562342,126.887579,21.01,14.2,10.1
2020-04-01 22:58:40,NORMAL,37.563591,126.88537,23.21,14.2,10.1
2020-04-01 22:58:51,NORMAL,37.564842,126.88315,21.41,14.2,10.1
2020-04-01 22:59:01,NORMAL,37.566141,126.880894,26.02,14.2,10.1
2020-04-01 22:59:12,NORMAL,37.567761,126.878076,28.86,14.2,10.1
2020-04-01 22:59:23,NORMAL,37.569454,126.87516,29.55,14.2,10.1
2020-04-01 22:59:33,NORMAL,37.571142,126.872266,32.19,14.2,10.1
2020-04-01 22:59:43,NORMAL,37.572837,126.869366,31.64,14.2,10.1
2020-04-01 22:59:54,NORMAL,37.574654,126.8662,31.08,14.2,10.1
2020-04-01 23:00:05,NORMAL,37.576392,126.863177,27.99,14.2,10.1
2020-04-01 23:00:16,NORMAL,37.5779,126.860565,24.5,14.2,10.1
2020-04-01 23:00:26,NORMAL,37.579181,126.858336,24.29,14.2,10.1
2020-04-01 23:00:37,NORMAL,37.580541,126.85597,23.89,14.2,10.1
2020-04-01 23:00:48,NORMAL,37.582075,126.853284,28.14,14.2,10.1
2020-04-01 23:00:58,NORMAL,37.583625,126.850574,29.78,14.2,10.1
2020-04-01 23:01:09,NORMAL,37.585449,126.847427,32.11,14.2,10.1
2020-04-01 23:01:19,NORMAL,37.587156,126.844464,32.32,14.2,10.1
2020-04-01 23:01:30,NORMAL,37.589042,126.84119,33.07,14.2,10.1
2020-04-01 23:01:40,NORMAL,37.59067,126.838353,29.75,14.2,10.1
2020-04-01 23:01:50,NORMAL,37.592386,126.835853,28.86,14.2,10.1
2020-04-01 23:02:01,NORMAL,37.594663,126.833914,25.66,14.2,10.1
2020-04-01 23:02:12,NORMAL,37.596729,126.832301,24.14,14.2,10.1
2020-04-01 23:02:23,NORMAL,37.598808,126.830706,24.34,14.2,10.1
2020-04-01 23:02:34,NORMAL,37.60083,126.829114,23.75,14.2,10.1
2020-04-01 23:02:44,NORMAL,37.602702,126.827553,26.8,14.2,10.1
2020-04-01 23:02:54,NORMAL,37.603895,126.824867,28.73,14.2,10.1
2020-04-01 23:03:05,NORMAL,37.604895,126.82125,30.9,14.2,10.1
2020-04-01 23:03:16,NORMAL,37.605863,126.817713,29.33,14.2,10.1
2020-04-01 23:03:27,NORMAL,37.606903,126.814174,29.9,14.2,10.1
2020-04-01 23:03:38,NORMAL,37.608681,126.81152,27.13,14.2,10.1
2020-04-01 23:03:48,NORMAL,37.61058,126.809575,27.87,14.2,10.1
2020-04-01 23:03:58,NORMAL,37.612396,126.807461,26.7,14.2,10.1
2020-04-01 23:04:09,NORMAL,37.614073,126.805132,24.34,14.2,10.1
2020-04-01 23:04:20,NORMAL,37.615564,126.803133,17.4,14.2,10.1
2020-04-01 23:04:30,NORMAL,37.616738,126.802028,15.06,14.2,10.1
2020-04-01 23:04:41,NORMAL,37.618063,126.80159,15.51,14.2,10.1
2020-04-01 23:04:51,NORMAL,37.619551,126.801331,16.46,14.2,10.1
2020-04-01 23:05:02,NORMAL,37.621176,126.801979,21.03,14.2,10.1
2020-04-01 23:05:13,NORMAL,37.623195,126.803335,25.13,14.2,10.1
2020-04-01 23:05:24,NORMAL,37.625965,126.804157,30.93,14.2,10.1
2020-04-01 23:05:35,NORMAL,37.628824,126.804381,25.16,14.2,10.1
